	url
343	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_changing_nature_of_power_and_sovereignty_in_afghanistan
344	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_the_geopolitics_of_regional_economic_integration_the_emergence_of_china_as_the_new_facilitator
345	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/las_comunidades_autonomas_espanolas_en_el_proceso_decisorio_de_la_ue_un_callejon_con_salida
346	https://www.cidob.org/en/publications/publication_series/monographs/cidob_cepal/reforma_fiscal_en_america_latina_que_fiscalidad_para_que_desarrollo
347	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/mexico_2012_un_verdadero_cambio
348	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/hay_salida_para_el_caso_assange
349	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/turkey_s_middle_east_policy_challenged_by_arab_spring
350	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/estres_fronterizo_en_ceuta_y_melilla_viejas_tensiones_nuevo_escenario
351	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/power_to_the_periphery_the_elusive_consensus_on_how_to_decentralise_afghanista
352	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_62/syria_in_front_of_a_horrified_and_passive_world
353	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/obama_vs_romney_the_world_seen_from_boca_raton
354	https://www.cidob.org/en/publications/publication_series/opinion/asia/asia_central_y_el_aislamiento_irani
355	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/cadiz_2012_que_futuro_para_iberoamerica
356	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/obama_s_presidential_legacy_at_stake_in_the_middle_east
357	https://www.cidob.org/en/publications/publication_series/monographs/monographs/ciudadania_y_participacion_en_tiempos_de_cambio
358	https://www.cidob.org/en/publications/publication_series/opinion/asia/obama_s_re_election_is_hope_back_in_india_pakistan_and_the_middle_east
359	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_63/to_bail_out_or_not_germany_madame_no_and_the_euro_crisis
360	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/que_sera_del_chavismo_despues_de_chavez
361	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/la_cooperacio_descentralitzada_a_catalunya_model_en_transicio
362	https://www.cidob.org/en/publications/publication_series/opinion/asia/obama_ii_from_an_asian_perspective
363	https://www.cidob.org/en/publications/publication_series/monographs/monographs/organising_information_regulating_communication_organiser_l_information_reguler_la_communication
364	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_s_remote_proximity_in_latin_america
365	https://www.cidob.org/en/publications/publication_series/monographs/monographs/knowledge_politics_and_intercultural_dynamics_actions_innovations_transformations
366	https://www.cidob.org/en/publications/publication_series/monographs/monographs/mapping_the_sources_of_tension_and_the_interests_of_regional_powers_in_afghanistan_and_pakistan
367	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/visa_policy_for_the_twenty_first_century_beyond_the_visa_queue
368	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_64/secular_social_movements_confront_radical_temptations
369	https://www.cidob.org/en/publications/publication_series/opinion/europa/obama_s_second_term_in_office_europe_the_indispensable_ally
370	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/asesinato_en_paris_las_negociaciones_con_el_pkk_deben_continuar
371	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/has_france_started_a_war_it_cannot_finish
372	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_66/china_s_fifth_generation_of_leaders_an_iron_fist_in_a_velvet_glove
373	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/time_to_reset_relations_with_algeria
374	https://www.cidob.org/en/publications/publication_series/opinion/europa/right_to_secession_exploring_the_canadian_way
375	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/mapping/sources_of_tension_in_afghanistan_pakistan_regional_perspectives
376	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/international_studies_in_2012_major_topics_for_debate
377	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_65/asia_china_y_la_reconfiguracion_de_la_insercion_internacional_de_america_latina
378	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_68/self_imposed_limitations_why_is_the_eu_losing_relevance_in_the_mediterranean
379	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/time_to_clarify_objectives_in_mali
380	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/niger_january_2013_so_far_so_good
381	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_67/algeria_the_sahel_and_the_current_mali_crisis
382	https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_geopolitica_del_pensamiento_think_tanks_y_politica_exterior
383	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/in_militias_we_trust_libya_s_conundrum
384	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_70/algerian_gas_challenges_after_the_attack_on_in_amenas
385	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_69/2014_the_other_afghan_withdrawal
386	https://www.cidob.org/en/publications/publication_series/opinion/europa/italy_s_left_loses_popularity_contest_again
387	https://www.cidob.org/en/publications/publication_series/opinion/europa/la_arriesgada_apuesta_de_david_cameron
388	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/sociedad_civil_y_contestacion_en_oriente_medio_y_norte_de_africa
389	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/walking_a_thin_line_the_role_of_think_tanks_in_arab_transitions_and_foreign_support
390	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/is_morocco_s_monarchy_still_playing_centre_stage
391	https://www.cidob.org/en/publications/publication_series/monographs/monographs/women_s_liberties_and_gender_equality_in_tunisia_the_asthma_of_the_arab_spring
392	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/cyprus_a_soft_bailout_in_return_for_reunification
393	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_71/crisis_migratorias_en_melilla_un_instrumento_de_negociacion_politica
394	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/pakistan_s_stabilising_democracy_time_for_a_new_eu_strategic_partner
395	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/exploring_iran_saudi_arabia_s_interests_in_afghanistan_pakistan_stakeholders_or_spoilers_a_zero_sum_game_part_1_saudi_arabia
396	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/multilateralism_narratives_and_practices_of_a_new_institutional_order
397	https://www.cidob.org/en/publications/publication_series/opinion/asia/poor_gulf_growing_inequality_no_data
398	https://www.cidob.org/en/publications/publication_series/opinion/asia/inseguridad_juridica_y_xenofobia_en_kirguizstan
399	https://www.cidob.org/en/publications/publication_series/opinion/europa/moral_a_medida_el_abuso_del_riesgo_moral_en_la_crisis_del_euro
400	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_1
401	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/building_a_secure_future_for_pakistan_a_role_for_the_eu
402	https://www.cidob.org/en/publications/publication_series/opinion/europa/uk_s_population_swinging_position_about_the_european_union
403	https://www.cidob.org/en/publications/publication_series/project_papers/ewsi/migrant_political_participation
404	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/el_islam_politico_en_el_mediterraneo_radiografia_de_una_evolucion
405	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/venezuela_y_la_observacion_electoral_internacional_una_cuestion_de_legitimidad_y_transparencia
406	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/elecciones_2013_en_paraguay_la_segunda_transicion_ha_terminado
407	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_1
408	https://www.cidob.org/en/publications/publication_series/monographs/monographs/book_oil_for_food_the_global_food_crisis_and_the_middle_east
409	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_72/a_fog_of_myths_about_north_korea
410	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/exploring_iran_saudi_arabia_s_interests_in_afghanistan_pakistan_stakeholders_or_spoilers_a_zero_sum_game_part_2_iran
411	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_1_china
412	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/crisis_de_gobierno_en_marruecos_quien_manda_aqui
413	https://www.cidob.org/en/publications/publication_series/monographs/monographs/europa_y_la_democracia_en_el_norte_de_africa_una_segunda_oportunidad
414	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_73/still_a_long_way_to_go_for_tunisian_democracy
415	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gulf_maghreb_relations_investing_without_interfering
416	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/inmigracion_y_crisis_entre_la_continuidad_y_el_cambio_anuario_de_la_inmigracion_en_espana_2012_edicion_2013
417	https://www.cidob.org/en/publications/publication_series/opinion/asia/narendra_modi_primer_ministro_indio_en_2014
418	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/la_reforma_migratoria_en_estados_unidos_y_nosotros_europeos
419	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/russia_in_syria_and_the_shape_of_the_middle_east
420	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2013_japon_perfil_de_pais
421	https://www.cidob.org/en/publications/publication_series/project_papers/ewsi/recognition_of_qualifications_and_competencies
422	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/emprendeduria_y_crecimiento_economico_un_reto_euopeo/jornada_europea_cidob_emprendeduria_y_crecimiento_economico_un_reto_europeo
423	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/argelia_en_transicion_despues_de_bouteflika_quien
424	https://www.cidob.org/en/publications/publication_series/monographs/monographs/the_debate_on_decentralized_cooperation_aid_effectiveness_after_2015_perspectives_from_spain
425	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/protests_in_turkey_as_a_symptom
426	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_2
427	https://www.cidob.org/en/publications/publication_series/opinion/asia/personalities_vs_institutions_lessons_of_qatar_s_transition
428	https://www.cidob.org/en/publications/publication_series/opinion/asia/the_end_game_is_on_in_afghanistan
429	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/russia_s_concerns_relating_to_afghanistan_and_the_broader_region_in_the_context_of_the_us_nato_withdrawal
430	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief_error/els_paisos_petits_i_la_unio_europea/els_paisos_petits_i_la_unio_europea
431	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2_russia
432	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/what_if_the_machine_stops_the_need_for_a_global_cyber_governance_institution
433	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/egypt_the_international_community_faces_a_coup_dilemma
434	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_74/how_will_algeria_reinvent_itself
435	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/giro_al_mandato_de_dilma_rousseff
436	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/el_estado_de_derecho_frente_al_estado_espia
437	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_76/fin_o_principio_del_sueno_indio_modi_vs_gandhi_en_2014
438	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_2
439	https://www.cidob.org/en/publications/publication_series/opinion/europa/neither_euro_daemmerung_nor_grand_bargain_implications_of_the_german_elections_for_spain
440	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/enfoque_comun_en_materia_de_seguridad_democracia_y_desarrollo_en_el_norte_de_africa/recomponer_vinculos_enfoque_comun_en_materia_de_seguridad_democracia_y_desarrollo_en_el_norte_de_africa
441	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_time_factor_in_syria
442	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_77/syria_s_war_economy_and_prospects_of_reconstruction
443	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/schengen_en_peligro
444	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_75/europe_s_way_out_of_the_crisis_time_for_a_grand_bargain
445	https://www.cidob.org/en/publications/publication_series/monographs/monographs/access_to_citizenship_and_its_impact_on_immigrant_integration_handbook_for_spain
446	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_s_discreet_role_in_tunisian_dialogue
447	https://www.cidob.org/en/publications/publication_series/project_papers/ewsi/the_role_of_employers_in_immigrant_integration
448	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/security_council_s_unity_over_syria_an_overdue_act_of_responsibility
449	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/special_event_on_the_mdg_in_new_york_a_missed_opportunity
450	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/a_more_realistic_approach_to_turkish_foreign_policy
451	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_3
452	https://www.cidob.org/en/publications/publication_series/opinion/europa/mutti_has_won_her_third_term_now_what
453	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/rediscovering_the_atlantic_space
454	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_4_pakistan
455	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_3_india
456	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/atlantic_multilateralism_and_prospects_for_pan_atlantic_institutions_an_historical_perspective
457	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/historical_power_relations_and_changes_in_the_atlantic_a_two_centuries_overview
458	https://www.cidob.org/en/publications/publication_series/opinion/europa/looking_for_europe_s_demos
459	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/a_hard_line_with_roma_migrants_may_not_work_for_hollande
460	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/an_emerging_and_globalised_atlantic_space
461	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/regional_environmental_challenges_and_solutions_in_the_pan_atlantic_space
462	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/the_atlantic_basin_an_eclectic_but_converging_region
463	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_3
464	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/mandela_s_unfinished_job_is_our_job
465	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_80/britain_and_europe_backing_into_the_future
466	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_79/operation_ukraine
467	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/pakistan_on_the_eve_of_the_afghanistan_drawdown_key_variables_for_the_future
468	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_future_scenarios
469	https://www.cidob.org/en/publications/publication_series/monographs/monographs/informe_brasil_2013_brasil_grande_y_diverso
470	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_5_afghanistan
471	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/time_to_reform_state_subsidies_in_north_africa
472	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_78/a_new_chapter_in_eu_turkey_negotiations_a_step_too_small
473	https://www.cidob.org/en/publications/publication_series/project_papers/ewsi/language_courses
474	https://www.cidob.org/en/publications/publication_series/opinion/asia/la_union_aduanera_integracion_euroasiatica_o_resurgir_neoimperial_de_rusia
475	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/cities_and_urban_spaces_in_global_politics
476	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_82/tunisia_should_escape_from_becoming_a_bazaar_economy
477	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_4
478	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/el_acuerdo_de_ginebra_abre_un_nuevo_escenario_regional_y_global_para_iran
479	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/pakistan_the_regional_powers_an_overview_of_2013
480	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_4
481	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_81/european_defence_summit_time_to_move_forward
482	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/climate_change_impacts_in_the_atlantic_basin_and_coordinated_adaptation_responses
483	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/marine_resource_management_and_coastal_livelihoods_an_atlantic_perspective
484	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/aguas_pacificas_para_peru_y_chile_bolivia_aguarda
485	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_political_landscape_of_afghanistan_and_the_presidential_election_of_2014
486	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/2014_in_the_mediterranean_and_the_middle_east_desperately_looking_for_a_glimpse_of_hope
487	https://www.cidob.org/en/publications/publication_series/opinion/europa/turkey_and_the_eu_a_critical_turn_in_relations
488	https://www.cidob.org/en/publications/publication_series/opinion/europa/france_is_no_longer_a_normal_country
489	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_83/retos_de_la_politica_de_inmigracion_espanola_ante_el_cambio_de_ciclo
490	https://www.cidob.org/en/publications/publication_series/opinion/europa/egypt_return_of_the_deep_state_with_the_referendum_the_military_secures_its_privileges_but_its_main_challenge_is_the_economic_crisis
491	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_the_regional_powers_an_overview_of_2013
492	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief_error/japon_y_espana_dos_economias_desarrolladas_frente_a_una_decada_perdida/japan_and_spain_two_developed_economies_facing_a_lost_decade
493	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/flexibility_or_strategic_confusion_foreign_policy_of_uzbekistan
494	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/private_initiative_religious_education_and_family_values_a_case_study_of_a_brides_school_in_tashkent
495	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/digital_memory_and_a_massacre_uzbek_identity_in_the_age_of_social_media
496	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/seeking_divine_harmony_uzbek_artisans_and_their_spaces
497	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/sustainable_policy_perceptions_in_the_atlantic_basin_green_policy_index
498	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/navro_z_and_the_renewal_of_uzbek_national_culture
499	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/hayrullo_hamidov_and_uzbekistan_s_culture_wars_how_soccer_poetry_and_pop_religion_are_a_danger_to_society
500	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/explaining_political_order_in_uzbekistan
501	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/atlantic_energy_and_the_changing_global_energy_flow_map
502	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_84/siria_inventario_de_ignominias
503	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/la_crisis_argentina_y_el_retorno_al_mercado
504	https://www.cidob.org/en/publications/publication_series/project_papers/mipex/integration_policies_who_benefits_the_development_and_use_of_indicators_in_integration_debates
505	https://www.cidob.org/en/publications/publication_series/monographs/monographs/compromiso_global_por_un_desarrollo_incluyente_y_sostenible_consideraciones_sobre_la_agenda_post_2015
506	https://www.cidob.org/en/publications/publication_series/opinion/europa/why_does_putin_fear_maidan
507	https://www.cidob.org/en/publications/publication_series/opinion/europa/nous_actors_per_a_una_nova_europa
508	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/post_2014_the_regional_drug_economy_and_its_implications_for_pakistan
509	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/ceuta_melilla_and_the_europeanisation_strategy
510	https://www.cidob.org/en/publications/publication_series/opinion/europa/sochi_un_espejo_del_putinismo
511	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/food_security_and_agriculture_issues_in_the_atlantic_basin
512	https://www.cidob.org/en/publications/publication_series/opinion/europa/eufor_rca_eu_force_or_farce
513	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/cumbre_de_lideres_de_america_del_norte_los_retos_del_trilateralismo
514	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/doing_business_in_uzbekistan_formal_institutions_and_informal_practices
515	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/uzbekistan_s_national_security_strategy_threat_and_response
516	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/post_soviet_transformations_and_the_contemporary_history_of_uzbekistan
517	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/on_methodology_and_epistemological_situation_in_humanities_and_social_sciences_in_central_asia
518	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/iranian_uzbek_relations_in_the_geopolitical_context_of_central_asia
519	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/the_role_and_place_of_oral_history_in_central_asian_studies
520	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_importance_of_the_european_parliament_to_citizens
521	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/uzbekistan_at_a_crossroads_main_developments_business_climate_and_political_risks
522	https://www.cidob.org/en/publications/publication_series/monographs/monographs/transculturality_and_interdisciplinarity_challenges_for_research_on_media_migration_and_intercultural_dialogue
523	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_87/implications_of_the_ukraine_crisis_for_the_middle_east
524	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/venezuela_in_crisis_the_chavista_revolution_under_test
525	https://www.cidob.org/en/publications/publication_series/monographs/monographs/el_dubai_de_la_estepa_kazajstan_en_el_horizonte_estrategico_de_espana
526	https://www.cidob.org/en/publications/publication_series/opinion/europa/democracia_i_pragmatisme_una_catalunya_independent_dins_la_ue
527	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_12
528	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_12
529	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_86/tunisia_from_hope_to_delivery
530	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/atlantic_countries_voting_patterns_on_human_rights_and_human_security_at_the_united_nations_the_cases_of_cote_d_ivoire_haiti_iran_and_syria
531	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_85/the_ghost_of_populism_roams_europe
532	https://www.cidob.org/en/publications/publication_series/monographs/monographs/study_on_latin_america_the_caribbean_and_central_and_eastern_europe_potential_for_economic_exchange
533	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/transition_in_afghanistan_filling_the_security_vacuum_the_expansion_of_uighur_extremism
534	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/repensar_l_estrategia_de_l_accio_exterior_a_catalunya_diplomacia_publica_cooperacio_al_desenvolupament_i_sector_empresarial
535	https://www.cidob.org/en/publications/publication_series/opinion/europa/la_fragmentacion_politica_y_la_cuota_de_poder_espanola_en_el_parlamento_europeo
536	https://www.cidob.org/en/publications/publication_series/opinion/europa/nato_at_sixty_five
537	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_88/l_independentisme_i_la_unio_europea
538	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/transnational_citizen_mobilisation_new_forms_of_political_activism
539	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_audacity_of_matteo_renzi
540	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_suggestion_for_turkey_treat_your_immigrants_like_your_emigrants_abroad
541	https://www.cidob.org/en/publications/publication_series/monographs/monographs/l_emigracio_a_catalunya_espanya_i_la_unio_europea
542	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_91/pakistan_back_to_the_future
543	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/elecciones_presidenciales_en_colombia_el_desencanto_de_la_politica
544	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/turkey_tragedy_in_the_run_up_to_the_elections
545	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_90/mind_the_gaps_the_political_consequences_of_the_great_recession_in_europe
546	https://www.cidob.org/en/publications/publication_series/opinion/europa/ep2014_results_a_box_of_bertie_bott_s_every_flavour_beans
547	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_89/ep2014_scenarios_and_implications_for_european_integration
548	https://www.cidob.org/en/publications/publication_series/opinion/europa/ukraine_crisis_could_reframe_european_energy_policy
549	https://www.cidob.org/en/publications/publication_series/documents_cidob/eu_common_values_at_stake_is_article_7_teu_an_effective_protection_mechanism
550	https://www.cidob.org/en/publications/publication_series/opinion/europa/el_discurso_del_rey_en_el_ambito_internacional_esta_poco_vestido
551	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/development_in_the_atlantic_between_cooperation_and_competition
552	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/concept_paper/contemporary_youth_research_in_arab_mediterranean_countries_mixing_qualitative_and_quantitative_methodologies
553	https://www.cidob.org/en/publications/publication_series/opinion/europa/eurasia_simmers_the_eurasian_union_in_the_light_of_the_ukrainian_crisis
554	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_93/a_new_russian_conservatism_domestic_roots_and_repercussions_for_europe
555	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/la_victoria_de_juan_manuel_santos_claves_y_consecuencias_para_el_futuro
